tic,date,gvkeyx,Closing Price,Daily High,Daily Low
I0003,29-12-23,3,4769.83,4788.43,4751.99
I0003,28-12-23,3,4783.35,4793.3,4780.98
I0003,27-12-23,3,4781.58,4785.39,4768.9
I0003,26-12-23,3,4774.75,4784.72,4758.45
I0003,22-12-23,3,4754.63,4772.94,4736.77
I0003,21-12-23,3,4746.75,4748.71,4708.35
I0003,20-12-23,3,4698.35,4778.01,4697.82
I0003,19-12-23,3,4768.37,4768.69,4743.72
I0003,18-12-23,3,4740.56,4749.52,4725.58
I0003,15-12-23,3,4719.19,4725.53,4704.69
I0003,14-12-23,3,4719.55,4738.57,4694.34
I0003,13-12-23,3,4707.09,4709.69,4643.23
I0003,12-12-23,3,4643.7,4643.93,4608.09
I0003,11-12-23,3,4622.44,4623.71,4593.39
I0003,08-12-23,3,4604.37,4609.23,4574.06
I0003,07-12-23,3,4585.59,4590.92,4565.22
I0003,06-12-23,3,4549.34,4590.74,4546.5
I0003,05-12-23,3,4567.18,4578.56,4551.68
I0003,04-12-23,3,4569.78,4572.37,4546.72
I0003,01-12-23,3,4594.63,4599.39,4554.71
I0003,30-11-23,3,4567.8,4569.89,4537.24
I0003,29-11-23,3,4550.58,4587.64,4547.15
I0003,28-11-23,3,4554.89,4568.14,4540.51
I0003,27-11-23,3,4550.43,4560.52,4546.32
I0003,24-11-23,3,4559.34,4560.31,4552.8
I0003,22-11-23,3,4556.62,4568.43,4545.05
I0003,21-11-23,3,4538.19,4542.14,4525.51
I0003,20-11-23,3,4547.38,4557.11,4510.36
I0003,17-11-23,3,4514.02,4520.12,4499.66
I0003,16-11-23,3,4508.24,4511.99,4487.83
I0003,15-11-23,3,4502.88,4521.17,4495.31
I0003,14-11-23,3,4495.7,4508.67,4458.97
I0003,13-11-23,3,4411.55,4421.76,4393.82
I0003,10-11-23,3,4415.24,4418.03,4353.34
I0003,09-11-23,3,4347.35,4393.4,4343.94
I0003,08-11-23,3,4382.78,4391.2,4359.76
I0003,07-11-23,3,4378.38,4386.26,4355.41
I0003,06-11-23,3,4365.98,4372.21,4347.53
I0003,03-11-23,3,4358.34,4373.62,4334.23
I0003,02-11-23,3,4317.78,4319.72,4268.26
I0003,01-11-23,3,4237.86,4245.64,4197.74
I0003,31-10-23,3,4193.8,4195.55,4153.12
I0003,30-10-23,3,4166.82,4177.47,4132.94
I0003,27-10-23,3,4117.37,4156.7,4103.78
I0003,26-10-23,3,4137.23,4183.6,4127.9
I0003,25-10-23,3,4186.77,4232.42,4181.42
I0003,24-10-23,3,4247.68,4259.38,4219.43
I0003,23-10-23,3,4217.04,4255.84,4189.22
I0003,20-10-23,3,4224.16,4276.56,4223.03
I0003,19-10-23,3,4278,4339.54,4269.69
I0003,18-10-23,3,4314.6,4364.2,4303.84
I0003,17-10-23,3,4373.2,4393.57,4337.54
I0003,16-10-23,3,4373.63,4383.33,4342.37
I0003,13-10-23,3,4327.78,4377.1,4311.97
I0003,12-10-23,3,4349.61,4385.85,4325.43
I0003,11-10-23,3,4376.95,4378.64,4345.34
I0003,10-10-23,3,4358.24,4385.46,4339.64
I0003,09-10-23,3,4335.66,4341.73,4283.79
I0003,06-10-23,3,4308.5,4324.1,4219.55
I0003,05-10-23,3,4258.19,4267.13,4225.91
I0003,04-10-23,3,4263.75,4268.5,4220.48
I0003,03-10-23,3,4229.45,4281.15,4216.45
I0003,02-10-23,3,4288.39,4300.58,4260.21
I0003,29-09-23,3,4288.05,4333.15,4274.86
I0003,28-09-23,3,4299.7,4317.27,4264.38
I0003,27-09-23,3,4274.51,4292.07,4238.63
I0003,26-09-23,3,4273.53,4313.01,4265.98
I0003,25-09-23,3,4337.44,4338.51,4302.7
I0003,22-09-23,3,4320.06,4357.4,4316.49
I0003,21-09-23,3,4330,4375.7,4329.17
I0003,20-09-23,3,4402.2,4461.03,4401.38
I0003,19-09-23,3,4443.95,4449.85,4416.61
I0003,18-09-23,3,4453.53,4466.36,4442.11
I0003,15-09-23,3,4450.32,4497.98,4447.21
I0003,14-09-23,3,4505.1,4511.99,4478.69
I0003,13-09-23,3,4467.44,4479.39,4453.52
I0003,12-09-23,3,4461.9,4487.11,4456.83
I0003,11-09-23,3,4487.46,4490.77,4467.89
I0003,08-09-23,3,4457.49,4473.53,4448.38
I0003,07-09-23,3,4451.14,4457.81,4430.46
I0003,06-09-23,3,4465.48,4490.35,4442.38
I0003,05-09-23,3,4496.83,4514.29,4496.01
I0003,01-09-23,3,4515.77,4541.25,4501.35
I0003,31-08-23,3,4507.66,4532.26,4507.39
I0003,30-08-23,3,4514.87,4521.65,4493.59
I0003,29-08-23,3,4497.63,4500.14,4431.68
I0003,28-08-23,3,4433.31,4439.56,4414.98
I0003,25-08-23,3,4405.71,4418.46,4356.29
I0003,24-08-23,3,4376.31,4458.3,4375.55
I0003,23-08-23,3,4436.01,4443.18,4396.44
I0003,22-08-23,3,4387.55,4418.59,4382.77
I0003,21-08-23,3,4399.77,4407.55,4360.3
I0003,18-08-23,3,4369.71,4381.82,4335.31
I0003,17-08-23,3,4370.36,4421.17,4364.83
I0003,16-08-23,3,4404.33,4449.95,4403.55
I0003,15-08-23,3,4437.86,4478.87,4432.19
I0003,14-08-23,3,4489.72,4490.33,4453.44
I0003,11-08-23,3,4464.05,4476.23,4443.98
I0003,10-08-23,3,4468.83,4527.37,4457.92
I0003,09-08-23,3,4467.71,4502.44,4461.33
I0003,08-08-23,3,4499.38,4503.31,4464.39
I0003,07-08-23,3,4518.44,4519.84,4491.15
I0003,04-08-23,3,4478.03,4540.34,4474.55
I0003,03-08-23,3,4501.89,4519.49,4485.54
I0003,02-08-23,3,4513.39,4550.93,4505.75
I0003,01-08-23,3,4576.73,4584.62,4567.53
I0003,31-07-23,3,4588.96,4594.22,4573.14
I0003,28-07-23,3,4582.23,4590.16,4564.01
I0003,27-07-23,3,4537.41,4607.07,4528.56
I0003,26-07-23,3,4566.75,4582.47,4547.58
I0003,25-07-23,3,4567.46,4580.62,4552.42
I0003,24-07-23,3,4554.64,4563.41,4541.29
I0003,21-07-23,3,4536.34,4555,4535.79
I0003,20-07-23,3,4534.87,4564.74,4527.56
I0003,19-07-23,3,4565.72,4578.43,4557.48
I0003,18-07-23,3,4554.98,4562.3,4514.59
I0003,17-07-23,3,4522.79,4532.85,4504.9
I0003,14-07-23,3,4505.42,4527.76,4499.56
I0003,13-07-23,3,4510.04,4517.38,4489.36
I0003,12-07-23,3,4472.16,4488.34,4463.23
I0003,11-07-23,3,4439.26,4443.64,4408.46
I0003,10-07-23,3,4409.53,4412.6,4389.92
I0003,07-07-23,3,4398.95,4440.39,4397.4
I0003,06-07-23,3,4411.59,4422.62,4385.05
I0003,05-07-23,3,4446.82,4454.06,4436.61
I0003,03-07-23,3,4455.59,4456.46,4442.29
I0003,30-06-23,3,4450.38,4458.48,4422.44
I0003,29-06-23,3,4396.44,4398.39,4371.97
I0003,28-06-23,3,4376.86,4390.35,4360.22
I0003,27-06-23,3,4378.41,4384.42,4335
I0003,26-06-23,3,4328.82,4362.06,4328.08
I0003,23-06-23,3,4348.33,4366.55,4341.34
I0003,22-06-23,3,4381.89,4382.25,4351.82
I0003,21-06-23,3,4365.69,4386.22,4360.14
I0003,20-06-23,3,4388.71,4400.15,4367.19
I0003,16-06-23,3,4409.59,4448.47,4407.44
I0003,15-06-23,3,4425.84,4439.2,4362.6
I0003,14-06-23,3,4372.59,4391.82,4337.85
I0003,13-06-23,3,4369.01,4375.37,4349.31
I0003,12-06-23,3,4338.93,4340.13,4304.37
I0003,09-06-23,3,4298.86,4322.62,4291.7
I0003,08-06-23,3,4293.93,4298.01,4261.07
I0003,07-06-23,3,4267.52,4299.19,4263.96
I0003,06-06-23,3,4283.85,4288.33,4263.09
I0003,05-06-23,3,4273.79,4299.28,4266.82
I0003,02-06-23,3,4282.37,4290.67,4241.01
I0003,01-06-23,3,4221.02,4232.43,4171.64
I0003,31-05-23,3,4179.83,4195.44,4166.15
I0003,30-05-23,3,4205.52,4231.1,4192.18
I0003,26-05-23,3,4205.45,4212.87,4156.16
I0003,25-05-23,3,4151.28,4165.74,4129.73
I0003,24-05-23,3,4115.24,4132.96,4103.98
I0003,23-05-23,3,4145.58,4185.68,4142.54
I0003,22-05-23,3,4192.63,4209.22,4179.68
I0003,19-05-23,3,4191.98,4212.91,4180.2
I0003,18-05-23,3,4198.05,4202.2,4153.5
I0003,17-05-23,3,4158.77,4164.67,4113.62
I0003,16-05-23,3,4109.9,4135.54,4109.86
I0003,15-05-23,3,4136.28,4141.25,4110.27
I0003,12-05-23,3,4124.08,4143.74,4099.12
I0003,11-05-23,3,4130.62,4132.8,4109.29
I0003,10-05-23,3,4137.64,4154.28,4098.92
I0003,09-05-23,3,4119.17,4130.35,4116.65
I0003,08-05-23,3,4138.12,4142.3,4123.81
I0003,05-05-23,3,4136.25,4147.02,4084.73
I0003,04-05-23,3,4061.22,4082.61,4048.28
I0003,03-05-23,3,4090.75,4148.3,4088.86
I0003,02-05-23,3,4119.58,4164.1,4089.72
I0003,01-05-23,3,4167.87,4186.92,4164.12
I0003,28-04-23,3,4169.48,4170.06,4127.18
I0003,27-04-23,3,4135.35,4138.24,4075.29
I0003,26-04-23,3,4055.99,4089.67,4049.35
I0003,25-04-23,3,4071.63,4126.43,4071.38
I0003,24-04-23,3,4137.04,4142.41,4117.77
I0003,21-04-23,3,4133.52,4138.02,4113.86
I0003,20-04-23,3,4129.79,4148.57,4114.57
I0003,19-04-23,3,4154.52,4162.57,4134.49
I0003,18-04-23,3,4154.87,4169.48,4140.36
I0003,17-04-23,3,4151.32,4151.72,4123.18
I0003,14-04-23,3,4137.64,4163.19,4113.2
I0003,13-04-23,3,4146.22,4150.26,4099.4
I0003,12-04-23,3,4091.95,4134.37,4086.94
I0003,11-04-23,3,4108.94,4124.26,4102.61
I0003,10-04-23,3,4109.11,4109.5,4072.55
I0003,06-04-23,3,4105.02,4107.32,4069.84
I0003,05-04-23,3,4090.38,4099.69,4072.56
I0003,04-04-23,3,4100.6,4133.13,4086.87
I0003,03-04-23,3,4124.51,4127.66,4098.79
I0003,31-03-23,3,4109.31,4110.75,4056.18
I0003,30-03-23,3,4050.83,4057.85,4032.1
I0003,29-03-23,3,4027.81,4030.59,3999.53
I0003,28-03-23,3,3971.27,3979.2,3951.53
I0003,27-03-23,3,3977.53,4003.83,3970.49
I0003,24-03-23,3,3970.99,3972.74,3909.16
I0003,23-03-23,3,3948.72,4007.66,3919.05
I0003,22-03-23,3,3936.97,4039.49,3936.17
I0003,21-03-23,3,4002.87,4009.08,3971.19
I0003,20-03-23,3,3951.57,3956.62,3916.89
I0003,17-03-23,3,3916.64,3958.91,3901.27
I0003,16-03-23,3,3960.28,3964.46,3864.11
I0003,15-03-23,3,3891.93,3894.26,3838.24
I0003,14-03-23,3,3919.29,3937.29,3873.63
I0003,13-03-23,3,3855.76,3905.05,3808.86
I0003,10-03-23,3,3861.59,3934.05,3846.32
I0003,09-03-23,3,3918.32,4017.81,3908.7
I0003,08-03-23,3,3992.01,4000.41,3969.76
I0003,07-03-23,3,3986.37,4050,3980.31
I0003,06-03-23,3,4048.42,4078.49,4044.61
I0003,03-03-23,3,4045.64,4048.29,3995.17
I0003,02-03-23,3,3981.35,3990.84,3928.16
I0003,01-03-23,3,3951.39,3971.73,3939.05
I0003,28-02-23,3,3970.15,3997.5,3968.98
I0003,27-02-23,3,3982.24,4018.05,3973.55
I0003,24-02-23,3,3970.04,3978.25,3943.08
I0003,23-02-23,3,4012.32,4028.3,3969.19
I0003,22-02-23,3,3991.05,4017.37,3976.9
I0003,21-02-23,3,3997.34,4052.35,3995.19
I0003,17-02-23,3,4079.09,4081.51,4047.95
I0003,16-02-23,3,4090.41,4136.54,4089.49
I0003,15-02-23,3,4147.6,4148.11,4103.98
I0003,14-02-23,3,4136.13,4159.77,4095.01
I0003,13-02-23,3,4137.29,4138.9,4092.67
I0003,10-02-23,3,4090.46,4094.36,4060.79
I0003,09-02-23,3,4081.5,4156.23,4069.67
I0003,08-02-23,3,4117.86,4156.85,4111.67
I0003,07-02-23,3,4164,4176.54,4088.39
I0003,06-02-23,3,4111.08,4124.63,4093.38
I0003,03-02-23,3,4136.48,4182.36,4123.36
I0003,02-02-23,3,4179.76,4195.44,4141.88
I0003,01-02-23,3,4119.21,4148.95,4037.2
I0003,31-01-23,3,4076.6,4077.16,4020.44
I0003,30-01-23,3,4017.77,4063.85,4015.55
I0003,27-01-23,3,4070.56,4094.21,4048.7
I0003,26-01-23,3,4060.43,4061.57,4013.29
I0003,25-01-23,3,4016.22,4019.55,3949.06
I0003,24-01-23,3,4016.95,4023.92,3989.79
I0003,23-01-23,3,4019.81,4039.31,3971.64
I0003,20-01-23,3,3972.61,3972.96,3897.86
I0003,19-01-23,3,3898.85,3922.94,3885.54
I0003,18-01-23,3,3928.86,4014.16,3926.59
I0003,17-01-23,3,3990.97,4015.39,3984.57
I0003,13-01-23,3,3999.09,4003.95,3947.67
I0003,12-01-23,3,3983.17,3997.76,3937.56
I0003,11-01-23,3,3969.61,3970.07,3928.54
I0003,10-01-23,3,3919.25,3919.83,3877.29
I0003,09-01-23,3,3892.09,3950.57,3890.42
I0003,06-01-23,3,3895.08,3906.19,3809.56
I0003,05-01-23,3,3808.1,3839.74,3802.42
I0003,04-01-23,3,3852.97,3873.16,3815.77
I0003,03-01-23,3,3824.14,3878.46,3794.33
I0003,30-12-22,3,3839.5,3839.85,3800.34
I0003,29-12-22,3,3849.28,3858.19,3805.45
I0003,28-12-22,3,3783.22,3848.32,3780.78
I0003,27-12-22,3,3829.25,3846.65,3813.22
I0003,23-12-22,3,3844.82,3845.8,3797.01
I0003,22-12-22,3,3822.39,3853.26,3764.49
I0003,21-12-22,3,3878.44,3889.82,3839.49
I0003,20-12-22,3,3821.62,3838.24,3795.62
I0003,19-12-22,3,3817.66,3854.86,3800.04
I0003,16-12-22,3,3852.36,3890.91,3827.91
I0003,15-12-22,3,3895.75,3958.37,3879.45
I0003,14-12-22,3,3995.32,4053.76,3965.65
I0003,13-12-22,3,4019.65,4100.96,3993.03
I0003,12-12-22,3,3990.56,3990.71,3935.3
I0003,09-12-22,3,3934.38,3977.02,3933.04
I0003,08-12-22,3,3963.51,3974.19,3935.83
I0003,07-12-22,3,3933.92,3957.57,3922.68
I0003,06-12-22,3,3941.26,4001.51,3918.39
I0003,05-12-22,3,3998.84,4052.45,3984.49
I0003,02-12-22,3,4071.7,4080.48,4026.63
I0003,01-12-22,3,4076.57,4100.51,4050.87
I0003,30-11-22,3,4080.11,4080.11,3938.58
I0003,29-11-22,3,3957.63,3976.77,3937.65
I0003,28-11-22,3,3963.94,4012.27,3955.77
I0003,25-11-22,3,4026.12,4034.02,4020.76
I0003,23-11-22,3,4027.26,4033.78,3998.66
I0003,22-11-22,3,4003.58,4005.88,3956.88
I0003,21-11-22,3,3949.94,3962,3933.34
I0003,18-11-22,3,3965.34,3979.89,3935.98
I0003,17-11-22,3,3946.56,3954.33,3906.54
I0003,16-11-22,3,3958.79,3983.09,3954.34
I0003,15-11-22,3,3991.73,4028.84,3953.17
I0003,14-11-22,3,3957.25,4008.97,3956.4
I0003,11-11-22,3,3992.93,4001.48,3944.82
I0003,10-11-22,3,3956.37,3958.33,3859.89
I0003,09-11-22,3,3748.57,3818.2,3744.22
I0003,08-11-22,3,3828.11,3859.4,3786.28
I0003,07-11-22,3,3806.8,3813.95,3764.7
I0003,04-11-22,3,3770.55,3796.34,3708.84
I0003,03-11-22,3,3719.89,3750.59,3698.15
I0003,02-11-22,3,3759.69,3894.44,3758.68
I0003,01-11-22,3,3856.1,3911.79,3843.8
I0003,31-10-22,3,3871.98,3893.73,3863.18
I0003,28-10-22,3,3901.06,3905.42,3808.26
I0003,27-10-22,3,3807.3,3859.95,3803.79
I0003,26-10-22,3,3830.6,3886.15,3824.07
I0003,25-10-22,3,3859.11,3862.85,3799.44
I0003,24-10-22,3,3797.34,3810.74,3741.65
I0003,21-10-22,3,3752.75,3757.89,3647.42
I0003,20-10-22,3,3665.78,3736,3656.44
I0003,19-10-22,3,3695.16,3728.58,3666.51
I0003,18-10-22,3,3719.98,3762.79,3686.53
I0003,17-10-22,3,3677.95,3689.73,3677.95
I0003,14-10-22,3,3583.07,3712,3579.68
I0003,13-10-22,3,3669.91,3685.41,3491.58
I0003,12-10-22,3,3577.03,3608.34,3573.86
I0003,11-10-22,3,3588.84,3640.66,3568.45
I0003,10-10-22,3,3612.39,3652.17,3588.1
I0003,07-10-22,3,3639.66,3706.74,3620.73
I0003,06-10-22,3,3744.52,3797.93,3739.22
I0003,05-10-22,3,3783.28,3806.91,3722.66
I0003,04-10-22,3,3790.93,3791.92,3726.46
I0003,03-10-22,3,3678.43,3698.35,3604.93
I0003,30-09-22,3,3585.62,3671.44,3584.13
I0003,29-09-22,3,3640.47,3687.01,3610.4
I0003,28-09-22,3,3719.04,3736.74,3640.61
I0003,27-09-22,3,3647.29,3717.53,3623.29
I0003,26-09-22,3,3655.04,3715.67,3644.76
I0003,23-09-22,3,3693.23,3727.14,3647.47
I0003,22-09-22,3,3757.99,3790.9,3749.45
I0003,21-09-22,3,3789.93,3907.07,3789.49
I0003,20-09-22,3,3855.93,3876.01,3827.54
I0003,19-09-22,3,3899.89,3900.45,3838.5
I0003,16-09-22,3,3873.33,3880.95,3837.08
I0003,15-09-22,3,3901.35,3959.14,3888.28
I0003,14-09-22,3,3946.01,3961.94,3912.18
I0003,13-09-22,3,3932.69,4037.12,3921.28
I0003,12-09-22,3,4110.41,4119.28,4083.67
I0003,09-09-22,3,4067.36,4076.81,4022.94
I0003,08-09-22,3,4006.18,4010.5,3944.81
I0003,07-09-22,3,3979.87,3987.89,3906.03
I0003,06-09-22,3,3908.19,3942.55,3886.75
I0003,02-09-22,3,3924.26,4018.43,3906.21
I0003,01-09-22,3,3966.85,3970.23,3903.65
