tic,date,gvkeyx,Closing Price,Daily High,Daily Low
I0003,31-08-22,3,3955,4015.37,3954.53
I0003,30-08-22,3,3986.16,4044.98,3965.21
I0003,29-08-22,3,4030.61,4062.99,4017.42
I0003,26-08-22,3,4057.66,4203.04,4057.66
I0003,25-08-22,3,4199.12,4200.54,4147.59
I0003,24-08-22,3,4140.77,4156.56,4119.97
I0003,23-08-22,3,4128.73,4159.77,4124.03
I0003,22-08-22,3,4137.99,4195.08,4129.86
I0003,19-08-22,3,4228.48,4266.31,4218.7
I0003,18-08-22,3,4283.74,4292.53,4261.98
I0003,17-08-22,3,4274.04,4302.18,4253.08
I0003,16-08-22,3,4305.2,4325.28,4277.77
I0003,15-08-22,3,4297.14,4301.79,4256.9
I0003,12-08-22,3,4280.15,4280.47,4219.78
I0003,11-08-22,3,4207.27,4257.91,4201.41
I0003,10-08-22,3,4210.24,4211.03,4177.26
I0003,09-08-22,3,4122.47,4137.3,4112.09
I0003,08-08-22,3,4140.06,4186.62,4128.97
I0003,05-08-22,3,4145.19,4151.58,4107.31
I0003,04-08-22,3,4151.94,4161.29,4135.42
I0003,03-08-22,3,4155.17,4167.66,4107.96
I0003,02-08-22,3,4091.19,4140.47,4079.81
I0003,01-08-22,3,4118.63,4144.95,4096.02
I0003,29-07-22,3,4130.29,4140.15,4079.22
I0003,28-07-22,3,4072.43,4078.95,3992.97
I0003,27-07-22,3,4023.61,4039.56,3951.43
I0003,26-07-22,3,3921.05,3953.22,3910.74
I0003,25-07-22,3,3966.84,3975.3,3943.46
I0003,22-07-22,3,3961.63,4012.44,3938.86
I0003,21-07-22,3,3998.95,3999.29,3927.64
I0003,20-07-22,3,3959.9,3974.13,3922.03
I0003,19-07-22,3,3936.69,3939.81,3860.73
I0003,18-07-22,3,3830.85,3902.44,3818.63
I0003,15-07-22,3,3863.16,3863.62,3817.18
I0003,14-07-22,3,3790.38,3796.41,3721.56
I0003,13-07-22,3,3801.78,3829.44,3759.07
I0003,12-07-22,3,3818.8,3873.41,3802.36
I0003,11-07-22,3,3854.43,3880.94,3847.22
I0003,08-07-22,3,3899.38,3918.5,3869.34
I0003,07-07-22,3,3902.62,3910.63,3858.85
I0003,06-07-22,3,3845.08,3870.91,3809.37
I0003,05-07-22,3,3831.39,3832.19,3742.06
I0003,01-07-22,3,3825.33,3829.82,3752.1
I0003,30-06-22,3,3785.38,3818.99,3738.67
I0003,29-06-22,3,3818.83,3836.5,3799.02
I0003,28-06-22,3,3821.55,3945.86,3820.14
I0003,27-06-22,3,3900.11,3927.72,3889.66
I0003,24-06-22,3,3911.74,3913.65,3821.75
I0003,23-06-22,3,3795.73,3802.58,3743.52
I0003,22-06-22,3,3759.89,3801.79,3717.69
I0003,21-06-22,3,3764.79,3779.65,3715.31
I0003,17-06-22,3,3674.84,3707.71,3636.87
I0003,16-06-22,3,3666.77,3728.18,3639.77
I0003,15-06-22,3,3789.99,3837.56,3722.3
I0003,14-06-22,3,3735.48,3778.18,3705.68
I0003,13-06-22,3,3749.63,3838.15,3734.3
I0003,10-06-22,3,3900.86,3974.39,3900.16
I0003,09-06-22,3,4017.82,4119.1,4017.17
I0003,08-06-22,3,4115.77,4160.14,4107.2
I0003,07-06-22,3,4160.68,4164.86,4080.19
I0003,06-06-22,3,4121.43,4168.78,4109.18
I0003,03-06-22,3,4108.54,4142.67,4098.67
I0003,02-06-22,3,4176.82,4177.51,4074.37
I0003,01-06-22,3,4101.23,4166.54,4073.85
I0003,31-05-22,3,4132.15,4168.34,4104.88
I0003,27-05-22,3,4158.24,4158.49,4077.43
I0003,26-05-22,3,4057.84,4075.14,3984.6
I0003,25-05-22,3,3978.73,3999.33,3925.03
I0003,24-05-22,3,3941.48,3955.68,3875.13
I0003,23-05-22,3,3973.75,3981.88,3909.04
I0003,20-05-22,3,3901.36,3943.42,3810.32
I0003,19-05-22,3,3900.79,3945.96,3876.58
I0003,18-05-22,3,3923.68,4051.98,3911.91
I0003,17-05-22,3,4088.85,4090.72,4033.93
I0003,16-05-22,3,4008.01,4046.46,3983.99
I0003,13-05-22,3,4023.89,4038.88,3963.9
I0003,12-05-22,3,3930.08,3964.8,3858.87
I0003,11-05-22,3,3935.18,4049.09,3928.82
I0003,10-05-22,3,4001.05,4068.82,3958.17
I0003,09-05-22,3,3991.24,4081.27,3975.48
I0003,06-05-22,3,4123.34,4157.69,4067.91
I0003,05-05-22,3,4146.87,4270.43,4106.01
I0003,04-05-22,3,4300.17,4307.66,4148.91
I0003,03-05-22,3,4175.48,4200.1,4147.08
I0003,02-05-22,3,4155.38,4169.81,4062.51
I0003,29-04-22,3,4131.93,4269.68,4124.28
I0003,28-04-22,3,4287.5,4308.45,4188.63
I0003,27-04-22,3,4183.96,4240.71,4162.9
I0003,26-04-22,3,4175.2,4278.14,4175.04
I0003,25-04-22,3,4296.12,4299.02,4200.82
I0003,22-04-22,3,4271.78,4385.83,4267.62
I0003,21-04-22,3,4393.66,4512.94,4384.47
I0003,20-04-22,3,4459.45,4488.29,4448.76
I0003,19-04-22,3,4462.21,4471.03,4390.63
I0003,18-04-22,3,4391.69,4410.31,4370.3
I0003,14-04-22,3,4392.59,4460.46,4390.77
I0003,13-04-22,3,4446.59,4453.92,4392.7
I0003,12-04-22,3,4397.45,4471,4381.34
I0003,11-04-22,3,4412.53,4464.35,4408.38
I0003,08-04-22,3,4488.28,4520.41,4474.6
I0003,07-04-22,3,4500.21,4521.16,4450.3
I0003,06-04-22,3,4481.15,4503.94,4450.04
I0003,05-04-22,3,4525.12,4593.45,4514.17
I0003,04-04-22,3,4582.64,4583.5,4539.21
I0003,01-04-22,3,4545.86,4548.7,4507.57
I0003,31-03-22,3,4530.41,4603.07,4530.41
I0003,30-03-22,3,4602.45,4627.77,4581.32
I0003,29-03-22,3,4631.6,4637.3,4589.66
I0003,28-03-22,3,4575.52,4575.65,4517.69
I0003,25-03-22,3,4543.06,4546.03,4501.07
I0003,24-03-22,3,4520.16,4520.58,4465.17
I0003,23-03-22,3,4456.24,4501.07,4455.81
I0003,22-03-22,3,4511.61,4522,4469.1
I0003,21-03-22,3,4461.18,4481.75,4424.3
I0003,18-03-22,3,4463.12,4465.4,4390.57
I0003,17-03-22,3,4411.67,4412.67,4335.65
I0003,16-03-22,3,4357.86,4358.9,4251.99
I0003,15-03-22,3,4262.45,4271.05,4187.9
I0003,14-03-22,3,4173.11,4247.57,4161.72
I0003,11-03-22,3,4204.31,4291.01,4200.49
I0003,10-03-22,3,4259.52,4268.28,4209.8
I0003,09-03-22,3,4277.88,4299.4,4223.1
I0003,08-03-22,3,4170.7,4276.94,4157.87
I0003,07-03-22,3,4201.09,4327.01,4199.85
I0003,04-03-22,3,4328.87,4342.12,4284.98
I0003,03-03-22,3,4363.49,4416.78,4345.56
I0003,02-03-22,3,4386.54,4401.48,4322.56
I0003,01-03-22,3,4306.26,4378.45,4279.54
I0003,28-02-22,3,4373.94,4388.84,4315.12
I0003,25-02-22,3,4384.65,4385.34,4286.83
I0003,24-02-22,3,4288.7,4294.73,4114.65
I0003,23-02-22,3,4225.5,4341.51,4221.51
I0003,22-02-22,3,4304.76,4362.12,4267.11
I0003,18-02-22,3,4348.87,4394.6,4327.22
I0003,17-02-22,3,4380.26,4456.06,4373.81
I0003,16-02-22,3,4475.01,4489.55,4429.68
I0003,15-02-22,3,4471.07,4472.77,4429.28
I0003,14-02-22,3,4401.67,4426.22,4364.84
I0003,11-02-22,3,4418.64,4526.33,4401.41
I0003,10-02-22,3,4504.08,4588.92,4484.31
I0003,09-02-22,3,4587.18,4590.03,4547
I0003,08-02-22,3,4521.54,4531.32,4465.4
I0003,07-02-22,3,4483.87,4521.86,4471.47
I0003,04-02-22,3,4500.53,4539.66,4451.5
I0003,03-02-22,3,4477.44,4542.88,4470.39
I0003,02-02-22,3,4589.38,4595.31,4544.32
I0003,01-02-22,3,4546.54,4550.49,4483.53
I0003,31-01-22,3,4515.55,4516.89,4414.02
I0003,28-01-22,3,4431.85,4432.72,4292.46
I0003,27-01-22,3,4326.51,4428.74,4309.5
I0003,26-01-22,3,4349.93,4453.23,4304.8
I0003,25-01-22,3,4356.45,4411.01,4287.11
I0003,24-01-22,3,4410.13,4417.35,4222.62
I0003,21-01-22,3,4397.94,4494.52,4395.34
I0003,20-01-22,3,4482.73,4602.11,4477.95
I0003,19-01-22,3,4532.76,4611.55,4530.2
I0003,18-01-22,3,4577.11,4632.24,4568.7
I0003,14-01-22,3,4662.85,4665.13,4614.75
I0003,13-01-22,3,4659.03,4744.13,4650.29
I0003,12-01-22,3,4726.35,4748.83,4706.71
I0003,11-01-22,3,4713.07,4714.13,4638.27
I0003,10-01-22,3,4670.29,4673.02,4582.24
I0003,07-01-22,3,4677.03,4707.95,4662.74
I0003,06-01-22,3,4696.05,4725.01,4671.26
I0003,05-01-22,3,4700.58,4797.7,4699.44
I0003,04-01-22,3,4793.54,4818.62,4774.27
I0003,03-01-22,3,4796.56,4796.64,4758.17
I0003,31-12-21,3,4766.18,4786.83,4765.75
I0003,30-12-21,3,4778.73,4808.93,4775.33
I0003,29-12-21,3,4793.06,4804.06,4778.08
I0003,28-12-21,3,4786.35,4807.02,4780.04
I0003,27-12-21,3,4791.19,4791.49,4733.99
I0003,23-12-21,3,4725.79,4740.74,4703.96
I0003,22-12-21,3,4696.56,4697.67,4645.53
I0003,21-12-21,3,4649.23,4651.14,4583.16
I0003,20-12-21,3,4568.02,4587.9,4531.1
I0003,17-12-21,3,4620.64,4666.7,4600.22
I0003,16-12-21,3,4668.67,4731.99,4651.89
I0003,15-12-21,3,4709.85,4712.6,4611.22
I0003,14-12-21,3,4634.09,4660.47,4606.52
I0003,13-12-21,3,4668.97,4710.3,4667.6
I0003,10-12-21,3,4712.02,4713.57,4670.24
I0003,09-12-21,3,4667.45,4695.26,4665.98
I0003,08-12-21,3,4701.21,4705.06,4674.52
I0003,07-12-21,3,4686.75,4694.04,4631.97
I0003,06-12-21,3,4591.67,4612.6,4540.51
I0003,03-12-21,3,4538.43,4608.03,4495.12
I0003,02-12-21,3,4577.1,4595.46,4504.73
I0003,01-12-21,3,4513.04,4652.94,4510.27
I0003,30-11-21,3,4567,4646.02,4560
I0003,29-11-21,3,4655.27,4672.95,4625.26
I0003,26-11-21,3,4594.62,4664.63,4585.43
I0003,24-11-21,3,4701.46,4702.87,4659.89
I0003,23-11-21,3,4690.7,4699.39,4652.66
I0003,22-11-21,3,4682.94,4743.83,4682.17
I0003,19-11-21,3,4697.96,4717.75,4694.22
I0003,18-11-21,3,4704.54,4708.8,4672.78
I0003,17-11-21,3,4688.67,4701.5,4684.41
I0003,16-11-21,3,4700.9,4714.95,4679.42
I0003,15-11-21,3,4682.8,4697.42,4672.86
I0003,12-11-21,3,4682.85,4688.47,4650.77
I0003,11-11-21,3,4649.27,4664.55,4648.31
I0003,10-11-21,3,4646.71,4684.85,4630.86
I0003,09-11-21,3,4685.25,4708.53,4670.87
I0003,08-11-21,3,4701.7,4714.92,4694.39
I0003,05-11-21,3,4697.53,4718.5,4681.32
I0003,04-11-21,3,4680.06,4683,4662.59
I0003,03-11-21,3,4660.57,4663.46,4621.19
I0003,02-11-21,3,4630.65,4635.15,4613.34
I0003,01-11-21,3,4613.67,4620.34,4595.06
I0003,29-10-21,3,4605.38,4608.08,4567.59
I0003,28-10-21,3,4596.42,4597.55,4562.84
I0003,27-10-21,3,4551.68,4584.57,4551.66
I0003,26-10-21,3,4574.79,4598.53,4569.17
I0003,25-10-21,3,4566.48,4572.62,4537.36
I0003,22-10-21,3,4544.9,4559.67,4524
I0003,21-10-21,3,4549.78,4551.44,4526.89
I0003,20-10-21,3,4536.19,4540.87,4524.4
I0003,19-10-21,3,4519.63,4520.4,4496.41
I0003,18-10-21,3,4486.46,4488.75,4447.47
I0003,15-10-21,3,4471.37,4475.82,4447.69
I0003,14-10-21,3,4438.26,4439.73,4386.75
I0003,13-10-21,3,4363.8,4372.87,4329.92
I0003,12-10-21,3,4350.65,4374.89,4342.09
I0003,11-10-21,3,4361.19,4415.88,4360.59
I0003,08-10-21,3,4391.34,4412.02,4386.22
I0003,07-10-21,3,4399.76,4429.97,4383.73
I0003,06-10-21,3,4363.55,4365.57,4290.49
I0003,05-10-21,3,4345.72,4369.23,4309.87
I0003,04-10-21,3,4300.46,4355.51,4278.94
I0003,01-10-21,3,4357.038875,4357.038875,4357.038875
I0003,30-09-21,3,4307.54,4382.55,4306.24
I0003,29-09-21,3,4359.461058,4359.461058,4359.461058
I0003,28-09-21,3,4352.63,4419.54,4346.33
I0003,27-09-21,3,4443.11,4457.3,4436.19
I0003,24-09-21,3,4455.48,4463.12,4430.27
I0003,23-09-21,3,4448.98,4465.4,4406.75
I0003,22-09-21,3,4395.64,4416.75,4367.43
I0003,21-09-21,3,4354.19,4394.87,4347.96
I0003,20-09-21,3,4357.73,4402.95,4305.91
I0003,17-09-21,3,4432.99,4471.52,4427.76
I0003,16-09-21,3,4473.75,4485.87,4443.8
I0003,15-09-21,3,4480.7,4486.87,4438.37
I0003,14-09-21,3,4443.05,4485.68,4435.46
I0003,13-09-21,3,4468.73,4492.99,4445.7
I0003,10-09-21,3,4458.58,4520.47,4457.66
I0003,09-09-21,3,4493.28,4529.9,4492.07
I0003,08-09-21,3,4514.07,4521.79,4493.95
I0003,07-09-21,3,4520.03,4535.38,4513
I0003,03-09-21,3,4535.43,4541.45,4521.3
I0003,02-09-21,3,4536.95,4545.85,4524.66
I0003,01-09-21,3,4524.09,4537.11,4522.02
I0003,31-08-21,3,4522.68,4531.39,4515.8
I0003,30-08-21,3,4528.79,4537.36,4513.76
I0003,27-08-21,3,4509.37,4513.33,4474.1
I0003,26-08-21,3,4470,4495.9,4468.99
I0003,25-08-21,3,4496.19,4501.71,4485.66
I0003,24-08-21,3,4486.23,4492.81,4482.28
I0003,23-08-21,3,4479.53,4489.88,4450.29
I0003,20-08-21,3,4441.67,4444.35,4406.8
I0003,19-08-21,3,4405.8,4418.61,4367.73
I0003,18-08-21,3,4400.27,4454.32,4397.59
I0003,17-08-21,3,4448.08,4462.12,4417.83
I0003,16-08-21,3,4479.71,4480.26,4437.66
I0003,13-08-21,3,4468,4468.37,4460.82
I0003,12-08-21,3,4460.83,4461.77,4435.96
I0003,11-08-21,3,4447.7,4449.44,4436.42
I0003,10-08-21,3,4436.75,4445.21,4430.03
I0003,09-08-21,3,4432.35,4439.39,4424.74
I0003,06-08-21,3,4436.52,4440.82,4429.07
I0003,05-08-21,3,4429.1,4429.76,4408.86
I0003,04-08-21,3,4402.66,4416.17,4400.23
I0003,03-08-21,3,4423.15,4423.79,4373
I0003,02-08-21,3,4387.16,4422.18,4384.81
I0003,30-07-21,3,4395.26,4412.25,4389.65
I0003,29-07-21,3,4419.15,4429.97,4403.59
I0003,28-07-21,3,4400.64,4415.47,4387.01
I0003,27-07-21,3,4401.46,4416.38,4372.51
I0003,26-07-21,3,4422.3,4422.73,4405.45
I0003,23-07-21,3,4411.79,4415.18,4381.2
I0003,22-07-21,3,4367.48,4369.87,4350.06
I0003,21-07-21,3,4358.69,4359.7,4331.13
I0003,20-07-21,3,4323.06,4336.84,4262.05
I0003,19-07-21,3,4258.49,4296.4,4233.13
I0003,16-07-21,3,4327.16,4375.09,4322.53
I0003,15-07-21,3,4360.03,4369.02,4340.7
I0003,14-07-21,3,4374.3,4393.68,4362.36
I0003,13-07-21,3,4369.21,4392.37,4366.92
I0003,12-07-21,3,4384.63,4386.68,4364.03
I0003,09-07-21,3,4369.55,4371.6,4329.38
I0003,08-07-21,3,4320.82,4330.88,4289.37
I0003,07-07-21,3,4358.13,4361.88,4329.79
I0003,06-07-21,3,4343.54,4356.46,4314.37
I0003,02-07-21,3,4352.34,4355.43,4326.6
I0003,01-07-21,3,4319.94,4320.66,4300.73
I0003,30-06-21,3,4297.5,4302.43,4287.96
I0003,29-06-21,3,4291.8,4300.52,4287.04
I0003,28-06-21,3,4290.61,4292.14,4274.67
I0003,25-06-21,3,4280.7,4286.12,4271.16
I0003,24-06-21,3,4266.49,4271.28,4256.97
I0003,23-06-21,3,4241.84,4256.6,4241.43
I0003,22-06-21,3,4246.44,4255.84,4217.27
I0003,21-06-21,3,4224.79,4226.24,4173.4
I0003,18-06-21,3,4166.45,4204.78,4164.4
I0003,17-06-21,3,4221.86,4232.29,4196.05
I0003,16-06-21,3,4223.7,4251.89,4202.45
I0003,15-06-21,3,4246.59,4257.16,4238.35
I0003,14-06-21,3,4255.15,4255.59,4234.07
I0003,11-06-21,3,4247.44,4248.38,4232.25
I0003,10-06-21,3,4239.18,4249.74,4220.34
I0003,09-06-21,3,4219.55,4237.09,4218.74
I0003,08-06-21,3,4227.26,4236.74,4208.41
I0003,07-06-21,3,4226.52,4232.34,4215.66
I0003,04-06-21,3,4229.89,4233.45,4206.05
I0003,03-06-21,3,4192.85,4204.39,4167.93
I0003,02-06-21,3,4208.12,4217.37,4198.27
I0003,01-06-21,3,4202.04,4234.12,4197.59
I0003,28-05-21,3,4204.11,4218.36,4203.57
I0003,27-05-21,3,4200.88,4213.38,4197.78
I0003,26-05-21,3,4195.99,4202.61,4184.11
I0003,25-05-21,3,4188.13,4213.42,4182.52
I0003,24-05-21,3,4197.05,4209.52,4170.16
I0003,21-05-21,3,4155.86,4188.72,4151.72
I0003,20-05-21,3,4159.12,4172.8,4121.97
I0003,19-05-21,3,4115.68,4116.93,4061.41
I0003,18-05-21,3,4127.83,4169.15,4125.99
I0003,17-05-21,3,4163.29,4171.92,4142.69
I0003,14-05-21,3,4173.85,4183.13,4129.58
I0003,13-05-21,3,4112.5,4131.58,4074.99
I0003,12-05-21,3,4063.04,4134.73,4056.88
I0003,11-05-21,3,4152.1,4162.04,4111.53
I0003,10-05-21,3,4188.43,4236.39,4188.13
I0003,07-05-21,3,4232.6,4238.04,4201.64
I0003,06-05-21,3,4201.62,4202.7,4147.33
I0003,05-05-21,3,4167.59,4187.72,4160.94
I0003,04-05-21,3,4164.66,4179.04,4128.59
